building_id;name_de;name_en;name_de_status;era;category;dlc;is_buildable;is_module;blueprint_cost_usd;construction_cost_usd;power_mw;power_note;jobs;education;job_quality;service_quality;visitors_capacity;households;housing_quality;minimum_wealth;road_required;size;beauty;unlock_building;special_notes;data_status;source_url;source_line_range;recipe_rows;known_recipe_rows;known_modes;known_upgrade_rows;known_budget_rows;research_coverage
dock;Hafen;Dock;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;9600;;;6;Ungebildet;;;;;;;Ja;6x15, Küste;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
construction_office;Bauunternehmen;Construction Office;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;2000;;;6;Ungebildet;;;;;;;Ja;3x2;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
teamsters_office;Fuhrunternehmen;Teamster's Office;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;2000;;;6;Ungebildet;;;;;;;Ja;2x3;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
landing;Anlegestelle;Landing;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;300;;;;;;;;;;;Nein;2x5, Küste;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
teamster_port;Fuhrhafen;Teamster Port;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;1700;;;6;Ungebildet;;;;;;;Ja;2x5, Küste;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
warehouse;Lagerhaus;Warehouse;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;;4000;;;;;;;;;;;Ja;3x3;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
trading_post;Handelsposten;Trading Post;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Grundspiel;Ja;Nein;500;1500;;;;;;;;;;;Ja;2x2;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
lighthouse;Leuchtturm;Lighthouse;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Tropican Shores;Ja;Nein;1500;6000;;;1;Ungebildet;;;;;;;Nein;2x2, Wasser;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
artificial_coral_reef;Künstliches Korallenriff;Artificial Coral Reef;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Verkehr und Infrastruktur;Tropican Shores;Ja;Nein;1250;5000;;;;;;;;;;;Nein;6x5, Wasser;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L143-L185;0;0;;0;0;nur statische Gebäudetabelle
coconut_harvester;Kokosnussernter;Coconut Harvester;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Nahrung und Rohstoffe;Grundspiel;Ja;Nein;;800;;;6;Ungebildet;;;;;;;;3x2;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L187-L209;1;0;;0;0;nur statische Gebäudetabelle
logging_camp;Holzfällerlager;Logging Camp;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Nahrung und Rohstoffe;Grundspiel;Ja;Nein;;750;;;6;Ungebildet;;;;;;;;3x2;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L187-L209;1;0;;0;0;nur statische Gebäudetabelle
fishermens_wharf;Fischereihafen;Fishermen's Wharf;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Nahrung und Rohstoffe;Grundspiel;Ja;Nein;;1200;;;5;Ungebildet;;;;;;;;5x6, Küste;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L187-L209;1;0;;0;0;nur statische Gebäudetabelle
plantation;Plantage;Plantation;"aus deutscher Benennungsliste; nicht vollständig gegen aktuelle Spiel-Lokalisierungsdateien geprüft";Kolonialzeit;Nahrung und Rohstoffe;Grundspiel;Ja;Nein;;1500;;;8;Ungebildet;;;;;;;;3x5 bis 6x9;;;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6);L187-L209;9;9;Mais | Banane | Ananas | Zucker | Kakao | Tabak | Kaffee | Baumwolle | Gummi;0;0;teilweise bis gut
