building_id;building_name_de;building_name_en;budget_level;running_cost;wage_per_worker;job_quality;service_quality;efficiency_modifier;data_status;is_placeholder;source_url
dock;Hafen;Dock;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
construction_office;Bauunternehmen;Construction Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
teamsters_office;Fuhrunternehmen;Teamster's Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
landing;Anlegestelle;Landing;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
teamster_port;Fuhrhafen;Teamster Port;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
warehouse;Lagerhaus;Warehouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
trading_post;Handelsposten;Trading Post;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
lighthouse;Leuchtturm;Lighthouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
artificial_coral_reef;Künstliches Korallenriff;Artificial Coral Reef;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
coconut_harvester;Kokosnussernter;Coconut Harvester;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
logging_camp;Holzfällerlager;Logging Camp;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fishermens_wharf;Fischereihafen;Fishermen's Wharf;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
plantation;Plantage;Plantation;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
manure_spreader;Miststreuer;Manure Spreader;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ranch;Ranch;Ranch;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mine;Mine;Mine;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
pearl_divers;Perlentaucher;Pearl Divers;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
beekeeper;Imkerei;Beekeeper;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
lumber_mill;Sägewerk;Lumber Mill;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
rum_distillery;Rumbrennerei;Rum Distillery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tannery;Gerberei;Tannery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
toy_workshop;Spielzeugfabrik;Toy Workshop;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fireworks_factory;Feuerwerksfabrik;Fireworks Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
charcoal_burner;Köhlerei;Charcoal Burner;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
paper_mill;Papierfabrik;Paper Mill;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
printing_house;Druckerei;Printing House;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
country_house;Landhaus;Country House;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
bunkhouse;Baracke;Bunkhouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mansion;Villa;Mansion;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
residential_boat;Wohnboot;Residential Boat;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tree_house;Baumhaus;Tree House;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tavern;Taverne;Tavern;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
circus;Zirkus;Circus;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
busker;Straßenmusiker;Busker;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
custom_park;Individueller Park;Custom Park;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
dance_school;Tanzschule;Dance School;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
festival_grounds;Festivalgelände;Festival Grounds;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
theater;Theater;Theater;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
